a     °¡°¢ß¹àÄëçï¹
pian  ±â±ãÆªÆ«Æ¬Æ­ÚÒæéçÂêúëÝôæõä
piao  Æ®Æ¯Æ°Æ±ÆÓØâàÑæÎæôçÎéèî©óª
pie   Æ²Æ³Ø¯ÜÖë­
pin   Æ´ÆµÆ¶Æ·Æ¸æ°æÉé¯êòò­
ping  ·ëÆ¹ÆºÆ»Æ¼Æ½Æ¾Æ¿ÆÀÆÁÙ·æ³èÒöÒ
po    ²´·±ÆÂÆÃÆÄÆÅÆÆÆÇÆÈÆÉÆÓØÏÚéÛ¶çêê·ë¶îÇîÞð«óÍ
pou   ÆÊÙöÞå
pu    ±¤±©¸¬ÆËÆÌÆÍÆÎÆÏÆÐÆÑÆÒÆÓÆÔÆÕÆÖÆ×ÆØÆÙÙéàÛäßå§è±ë«ïäïèõë
qi    »ü¼©ÆÚÆÛÆÜÆÝÆÞÆßÆàÆáÆâÆãÆäÆåÆæÆçÆèÆéÆêÆëÆìÆíÆîÆïÆðÆñÆòÆóÆôÆõÆöÆ÷ÆøÆùÆúÆûÆüÆýØ½ØÁÙ¹ÛßÜ»ÜÎÜùÝÂÝÝÞ­àÒá¨áªãàä¿æëç²ç÷çùè½èçéÊêÈì¥ì÷í¬íÓñýòÓòàôëôìõè÷¢÷è
qia   ¿¨ÆþÇ¡Ç¢ÝÖñÊ÷Ä
qian  Ç£Ç¤Ç¥Ç¦Ç§Ç¨Ç©ÇªÇ«Ç¬Ç­Ç®Ç¯Ç°Ç±Ç²Ç³Ç´ÇµÇ¶Ç·Ç¸ÏËÙ»ÙÝÚäÜ·ÜÍÜçÝ¡Þçá©ã¥ã»å¹åºå½ç×èýêùëÉí©îÔò¯óéôÇ
qiang Ç¹ÇºÇ»Ç¼Ç½Ç¾Ç¿ÇÀãÜãÞæÍéÉê¨ìÁïÏïêñßòÞôÇõÄ
qiao  ¿ÇÇÁÇÂÇÃÇÄÇÅÇÆÇÇÇÈÇÉÇÊÇËÇÌÇÍÇÎÇÏÈ¸ØäÚ½ÚÛÜñá½ã¸ã¾çØéÔíÍï¢õÎ÷³
qie   ÇÐÇÑÇÒÇÓÇÔÙ¤Û§ã«ã»æªêüïÆóæôò
qin   ÇÕÇÖÇ×ÇØÇÙÇÚÇÛÇÜÇÝÇÞÇßÜËÞìßÄàºàßâÛéÕï·ñæñûòûôÀ
qing  Ç×ÇàÇáÇâÇãÇäÇåÇæÇçÇèÇéÇêÇëÇìÜÜàõéÑíàïºòßóÀóäôìö¥öë÷ô
qiong ÇíÇîÚöÜäñ·òËóÌõ¼öÆ
qiu   ³ð¹êÇïÇðÇñÇòÇóÇôÇõÇöÙ´ÛÏáìäÐåÏåÙé±êäò°òÇòøôÃôÜöú
qu    Ç÷ÇøÇùÇúÇûÇüÇýÇþÈ¡È¢È£È¤È¥ÐçÚ°Û¾ÛÉÜÄÞ¡Þ¾á«áéãÖè³êïë¬ëÔìîíáð¶ñ³òÐó½ôðöÄ÷ñ
quan  È¦È§È¨È©ÈªÈ«È¬È­È®È¯È°Ú¹Üõáëãªç¹éúî°îýòéóÜ÷Ü
que   È±È²È³È´ÈµÈ¶È·È¸ã×ãÚí¨
qui   ÷ü
qun   È¹ÈºåÒ÷å
ran   È»È¼È½È¾ÜÛòÅ÷×
rang  È¿ÈÀÈÁÈÂÈÃìüð¦
rao   ÈÄÈÅÈÆÜéæ¬èã
re    ÈÇÈÈßö
ren   ÈÉÈÊÈËÈÌÈÍÈÎÈÏÈÐÈÑÈÒØéØðÜóÝØâ¿éíïþñÅ
reng  ÈÓÈÔ
ri    ÈÕ
rong  ÈÖÈ×ÈØÈÙÈÚÈÛÈÜÈÝÈÞÈßáÉáõéÅëÀòî
rou   ÈàÈáÈâôÛõå÷·
ru    ÈãÈäÈåÈæÈçÈèÈéÈêÈëÈìÝêÞ¸àéä²äáå¦çÈï¨ñàò¬
ruan  ÈíÈîëÃ
rui   ÈïÈðÈñÜÇÞ¨èÄî£ò¸
run   ÈòÈó
ruo   ÈôÈõÙ¼óè
sa    ÈöÈ÷ÈøØ¦ØíëÛìª
sai   ÈùÈúÈûÈüàç
san   ÈýÈþÉ¡É¢âÌë§ôÖ
sang  É£É¤É¥Þúíßòª
sao   É¦É§É¨É©Ü£çÒëýðþöþ
se    ÈûÉªÉ«É¬ØÄï¤ð£
sen   É­
seng  É®
sha   É¯É°É±É²É³É´ÉµÉ¶É·É¼ÏÃßþì¦ï¡ððôÄö®öè
shai  É«É¸É¹
shan  ²ôµ¥ÉºÉ»É¼É½É¾É¿ÉÀÉÁÉÂÉÃÉÄÉÅÉÆÉÇÉÈÉÉÕ¤ØßÚ¨Û·ÛïÜÏáêäúæ©æÓæóëþìøîÌðÞóµô®õÇ÷­÷Ô
shang ÉÊÉËÉÌÉÍÉÎÉÏÉÐÉÑÛðç´éäìØõü
shao  ÇÊÉÒÉÓÉÔÉÕÉÖÉ×ÉØÉÙÉÚÉÛÉÜÛ¿Üæäûè¼òÙóâô¹
she   ÉÝÉÞÉßÉàÉáÉâÉãÉäÉåÉæÉçÉèÕÛØÇÙÜÞéâ¦äÜì¨î´îè÷ê
shei  Ë­
shen  ²ÎÉéÉêÉëÉìÉíÉîÉïÉðÉñÉòÉóÉôÉõÉöÉ÷ÉøÊ²Ú·ÚÅÝ·ÝØßÓäÉé©ëÏïòò×
sheng ³ËÉùÉúÉûÉüÉýÉþÊ¡Ê¢Ê£Ê¤Ê¥áÓäÅêÉíòóÏ
shi   ³×Ê¦Ê§Ê¨Ê©ÊªÊ«Ê¬Ê­Ê®Ê¯Ê°Ê±Ê²Ê³Ê´ÊµÊ¶Ê·Ê¸Ê¹ÊºÊ»Ê¼Ê½Ê¾Ê¿ÊÀÊÁÊÂÊÃÊÄÊÅÊÆÊÇÊÈÊÉÊÊÊËÊÌÊÍÊÎÊÏÊÐÊÑÊÒÊÓÊÔËÆÖ³ÖÅÚÖÛõÝªÝéß±â»éøêÛìÂìêîæîèó§óÂóßõ§õ¹öåöõ
shou  ÊÕÊÖÊ×ÊØÊÙÊÚÊÛÊÜÊÝÊÞÞÐá÷ç·ô¼
shu   ÊßÊàÊáÊâÊãÊäÊåÊæÊçÊèÊéÊêÊëÊìÊíÊîÊïÊðÊñÊòÊóÊôÊõÊöÊ÷ÊøÊùÊúÊûÊüÊýÊþË¡Ø­Ù¿ÛÓÝÄÞóãðäøæ­ç£ë¨ëòì¯ïíïøñâ
shua  Ë¢Ë£à§
shuai ÂÊË¤Ë¥Ë¦Ë§ó°
shuan Ë¨Ë©ãÅäÌ
shuangËªË«Ë¬ãñæ×
shui  Ë®Ë¯Ë°Ëµãß
shun  Ë±Ë²Ë³Ë´
shuo  ÊýËµË¶Ë·Ë¸ÝôÞ÷åùéÃîå
si    Ë¹ËºË»Ë¼Ë½Ë¾Ë¿ËÀËÁËÂËÃËÄËÅËÆËÇËÈØËÙ¹ÙîÛÌßÐâ»ãáãôäùæ¦æáçÁìëïÈð¸ñêòÏóÓ
song  ËÉËÊËËËÌËÍËÎËÏËÐÚ¡Ý¿áÂáÔâìã¤äÁñµ
sou   ËÑËÒËÓËÔÛÅÞ´à²àÕâÈäÑì¬î¤ïËòô
su    ËÕËÖË×ËØËÙËÚËÛËÜËÝËÞËßËàËõÙíÚÕÝøà¼ãºä³óùö¢öÕ
suan  ËáËâËãâ¡
sui   ÄòËäËåËæËçËèËéËêËëËìËíËîÚÇÝ´å¡åäìÝíõî¡
sun   ËïËðËñÝ¥áøâ¸é¾öÀ
suo   É¯ËòËóËôËõËöË÷ËøËùßïàÂàÊæ¶èøêýíüôÈ
ta    ËúËûËüËýËþÌ¡Ì¢Ì£Ì¤ÍØãËäâäðåÝé½í³îèõÁ÷£
tai   Ì¥Ì¦Ì§Ì¨Ì©ÌªÌ«Ì¬Ì­Û¢Þ·ææëÄìÆîÑõÌöØ
tan   µ¯Ì®Ì¯Ì°Ì±Ì²Ì³Ì´ÌµÌ¶Ì·Ì¸Ì¹ÌºÌ»Ì¼Ì½Ì¾Ì¿Û°å£ê¼êæìþîãïÄïâñû
tang  ÌÀÌÁÌÂÌÃÌÄÌÅÌÆÌÇÌÈÌÉÌÊÌËÌÌÙÎàûâ¼äçè©éÌîõï¦ïÛñíó¥ó«ôÊõ±
tao   ÌÍÌÎÌÏÌÐÌÑÌÒÌÓÌÔÌÕÌÖÌ×Ø»ß¶ßûä¬èºìâ÷Ò
te    ÌØß¯ìýï«
teng  ÌÙÌÚÌÛÌÜëø
ti    ÌÝÌÞÌßÌàÌáÌâÌãÌäÌåÌæÌçÌèÌéÌêÌëÙÃÜèã©åÑç°ç¾ðÃñÓõ®
tian  ÌìÌíÌîÌïÌðÌñÌòÌóÞÝãÃãÙéåî±îäï»
tiao  µ÷ÌôÌõÌöÌ÷ÌøÙ¬Üæìöï¢ñ»òèóÔôÐö¶öæ÷Ø
tie   ÌùÌúÌûÝÆï°÷Ñ
ting  ÌüÌýÌþÍ¡Í¢Í£Í¤Í¥Í¦Í§ÜðÝãæÃèèîúòÑöª
tong  Í¨Í©ÍªÍ«Í¬Í­Í®Í¯Í°Í±Í²Í³Í´Ù¡Ù×ÙÚÛíÜíàÌá¼âúäüíÅ
tou   ÍµÍ¶Í·Í¸Ùïî×÷»
tu    Í¹ÍºÍ»Í¼Í½Í¾Í¿ÍÀÍÁÍÂÍÃÜ¢Ý±ÝËîÊõ©
tuan  ÍÄÍÅÞÒåèî¶
tui   ÍÆÍÇÍÈÍÉÍÊÍËìÕ
tun   ¶ÚÍÊÍÌÍÍÍÎÙÛâ½êÕëà
tuo   ËµÍÏÍÐÍÑÍÒÍÓÍÔÍÕÍÖÍ×ÍØÍÙØ±Ù¢ÛçâÕãûèØèÞéÒíÈîèóêõ¢õÉö¾
wa    ÍÚÍÛÍÜÍÝÍÞÍßÍàØôæ´ëð
wai   ÍáÍâáË
wan   ÂûÍãÍäÍåÍæÍçÍèÍéÍêÍëÍìÍíÍîÍïÍðÍñÍòÍóØàÜ¹Ý¸ÝÒæýçºçþëäîµòê÷´
wang  ÍôÍõÍöÍ÷ÍøÍùÍúÍûÍüÍýØèÞÌã¯éþ÷Í
wei   ÍþÎ¡Î¢Î£Î¤Î¥Î¦Î§Î¨Î©ÎªÎ«Î¬Î­Î®Î¯Î°Î±Î²Î³Î´ÎµÎ¶Î·Î¸Î¹ÎºÎ»Î¼Î½Î¾Î¿ÎÀÙËÚÃÚñÚóÛ×ÝÚÞ±àíàøá¡áËáÍâ«â¬ãÇãíä¢ä¶åÔæ¸çâè¸ê¦ì¿ìÐðôôºöÛ
wen   ÎÁÎÂÎÃÎÄÎÅÎÆÎÇÎÈÎÉÎÊØØãÓãëçäè·ö©
weng  ÎËÎÌÎÍÝîÞ³
wo    ÎÎÎÏÎÐÎÑÎÒÎÓÎÔÎÕÎÖÙÁÝ«à¸á¢ä×ë¿íÒö»
wu    ¶ñÎ×ÎØÎÙÎÚÎÛÎÜÎÝÎÞÎßÎàÎáÎâÎãÎäÎåÎæÎçÎèÎéÎêÎëÎìÎíÎîÎïÎðÎñÎòÎóØ£ØõÚãÚùÛØÜÌßíâÐâäâèä´å»åÃåüæÄæðè»êõì¶ìÉðÄðÍðíòÚöÈ÷ù
xi    ÎôÎõÎöÎ÷ÎøÎùÎúÎûÎüÎýÎþÏ¡Ï¢Ï£Ï¤Ï¥Ï¦Ï§Ï¨Ï©ÏªÏ«Ï¬Ï­Ï®Ï¯Ï°Ï±Ï²Ï³Ï´ÏµÏ¶Ï·Ï¸ØÎÙÒÙâÚôÛ­ÜçÝ¾ÝßÝûÞÉßñáãâ¾ãÒä»äÀåïæÒçôéØêØêêì¤ì¨ìäìùìûðªñ¶ñÓòáó£ó¬ôªô¸ôËôÑôâõµõè÷û
xia   Ï¹ÏºÏ»Ï¼Ï½Ï¾Ï¿ÏÀÏÁÏÂÏÃÏÄÏÅßÈáòåÚè¦èÔíÌóÁ÷ï
xian  Ï³Ï´ÏÆÏÇÏÈÏÉÏÊÏËÏÌÏÍÏÎÏÏÏÐÏÑÏÒÏÓÏÔÏÕÏÖÏ×ÏØÏÙÏÚÏÛÏÜÏÝÏÞÏßÙþÜÈÝ²Þºá­áýåßæµë¯ìÞììðÂðçðïò¹óÚôÌõ£õÐõÑö±
xiang ½µÏàÏáÏâÏãÏäÏåÏæÏçÏèÏéÏêÏëÏìÏíÏîÏïÏðÏñÏòÏóÜ¼ÝÙâÃâÔæøç½ó­öß÷Ï
xiao  ÏôÏõÏöÏ÷ÏøÏùÏúÏûÏüÏýÏþÐ¡Ð¢Ð£Ð¤Ð¥Ð¦Ð§ßØäìåÐæçç¯èÉèÕòÙóãóï÷Ì
xie   ½âÐ¨Ð©ÐªÐ«Ð¬Ð­Ð®Ð¯Ð°Ð±Ð²Ð³Ð´ÐµÐ¶Ð·Ð¸Ð¹ÐºÐ»Ð¼ÑªÒ¶ÙÉÙôÛÄÛÆÞ¯ß¢â³âÝäÍå¬åâç¥çÓé¿éÇò¡õóöÙ÷º
xin   Ð½Ð¾Ð¿ÐÀÐÁÐÂÐÃÐÄÐÅÐÆØ¶Ü°Ý·âàê¿ì§ïâöÎ
xing  Ê¡ÐÇÐÈÐÉÐÊÐËÐÌÐÍÐÎÐÏÐÐÐÑÐÒÐÓÐÔÐÕÚêÜôÜþß©â¼ã¬íÊ
xiong ÐÖÐ×ÐØÐÙÐÚÐÛÐÜÜº
xiu   ³ôËÞÐÝÐÞÐßÐàÐáÐâÐãÐäÐåßÝá¶âÊâÓäåð¼õ÷÷Û
xu    ÐæÐçÐèÐéÐêÐëÐìÐíÐîÐïÐðÐñÐòÐóÐôÐõÐöÐ÷ÐøÓõÚ¼ÛÃÛ×Þ£äªä°äÓçïèòìãíìñãôÚõ¯
xuan  È¯ÐùÐúÐûÐüÐýÐþÑ¡Ñ¢Ñ£Ñ¤ÙØÚÎÝæÞïãùäÖäöè¯é¸êÑìÅìÓíÛîçïà
xue   Ï÷Ñ¥Ñ¦Ñ§Ñ¨Ñ©ÑªÚÊàåí´õ½÷¨
xun   ¿£Ñ«Ñ¬Ñ­Ñ®Ñ¯Ñ°Ñ±Ñ²Ñ³Ñ´ÑµÑ¶Ñ·Ñ¸ÙãÛ¨Û÷Ü÷Ý¡Þ¦Þ¹á¾áßâ´âþä­ä±êÖñ¿õ¸öà
ya    Ñ¹ÑºÑ»Ñ¼Ñ½Ñ¾Ñ¿ÑÀÑÁÑÂÑÃÑÄÑÅÑÆÑÇÑÈÔþØóÛëÞëá¬åÂæ«çðèâë²í¼íýðéñâ
yan   Ç¦ÑÉÑÊÑËÑÌÑÍÑÎÑÏÑÐÑÑÑÒÑÓÑÔÑÕÑÖÑ×ÑØÑÙÑÚÑÛÑÜÑÝÑÞÑßÑàÑáÑâÑãÑäÑåÑæÑçÑèÑéÒóØÉØÍØßÙ²ÙÈÙðÚ¥ÚÝÚçÛ±Û³Ü¾ÝÎáÃâûãÆãÕäÎäÙåûæÌçüéÜêÌëÙëçìÍî»óÛõ¦÷Ê÷Ð÷ú÷ü
yang  ÑêÑëÑìÑíÑîÑïÑðÑñÑòÑóÑôÑõÑöÑ÷ÑøÑùÑúáàâóãóì¾ìÈí¦òÕ÷±
yao   ½ÄÄöÅ±ÑûÑüÑýÑþÒ¡Ò¢Ò£Ò¤Ò¥Ò¦Ò§Ò¨Ò©ÒªÒ«Ô¿Ø²Ø³ßºáÅáÊáæçÛçòèÃé÷ê×ëÈï¢ðÎñºôí÷¥
ye    Ð°ÑÊÒ¬Ò­Ò®Ò¯Ò°Ò±Ò²Ò³Ò´ÒµÒ¶Ò·Ò¸Ò¹ÒºÖÑØÌÚËÚþÞÞçðêÊìÇîô
yi    °¬Î²Ò»Ò¼Ò½Ò¾Ò¿ÒÀÒÁÒÂÒÃÒÄÒÅÒÆÒÇÒÈÒÉÒÊÒËÒÌÒÍÒÎÒÏÒÐÒÑÒÒÒÓÒÔÒÕÒÖÒ×ÒØÒÙÒÚÒÛÒÜÒÝÒÞÒßÒàÒáÒâÒãÒäÒåÒæÒçÒèÒéÒêÒëÒìÒíÒîÒïØ×ØæØýÙ«Ú±ÚâÛÝÛüÜ²ÜÓÜèÞ²ÞÄÞÈÞÚß®ß½ß×ßÞàæá»áÚâ¢âÂâøâùã¨äôåÆæäçËéìéóêÝì¥ì½ìÚíôîÆîèï×ïîðêðùñ¯ñ´ñÂòæô¯ôàôèôý÷ð
yin   ÒðÒñÒòÒóÒôÒõÒöÒ÷ÒøÒùÒúÒûÒüÒýÒþÓ¡Ø·Û´ÛÈÛóÜ§ÜáßÅà³áþâ¹ä¦äÎë³î÷ñ«ñ¿ò¾ö¯ö¸
ying  Ó¢Ó£Ó¤Ó¥Ó¦Ó§Ó¨Ó©ÓªÓ«Ó¬Ó­Ó®Ó¯Ó°Ó±Ó²Ó³ÙøÛ«ÜãÜþÝºÝÓÝöÞüàÓâßäÞäëå­çøè¬éºëôðÐñ¨ò£ó¿
yo    Ó´Óýà¡
yong  ÓµÓ¶Ó·Ó¸Ó¹ÓºÓ»Ó¼Ó½Ó¾Ó¿ÓÀÓÁÓÂÓÃÙ¸ÛÕÜ­à¯ã¼çßïÞð®÷«÷Ó
you   ÓÄÓÅÓÆÓÇÓÈÓÉÓÊÓËÓÌÓÍÓÎÓÏÓÐÓÑÓÒÓÓÓÔÓÕÓÖÓ×ØÕØüÙ§Ý¬Ý¯ÝµÞÌßÏàóå¶èÖéàë»îððàòÄòÊòöòøôíöÏ÷î÷ø
yu    ÎµÎ¾ÓØÓÙÓÚÓÛÓÜÓÝÓÞÓßÓàÓáÓâÓãÓäÓåÓæÓçÓèÓéÓêÓëÓìÓíÓîÓïÓðÓñÓòÓóÓôÓõÓöÓ÷ÓøÓùÓúÓûÓüÓýÓþÔ¡Ô¢Ô£Ô¤Ô¥Ô¦Ø®Ø¹ØñÙ¶ÚÄÚÍÝÇÝÒÝ÷ÞíàôàöáÎáüâÀâÅâ×ãÐå÷åýæ¥æúè¤êÅêìëéì£ì¶ìÏìÙìÛí±í²îÚðÁðÖðõðöñ¾ñÁòâòõóÄô§ô¨ö§ö¹
yuan  Ô§Ô¨Ô©ÔªÔ«Ô¬Ô­Ô®Ô¯Ô°Ô±Ô²Ô³Ô´ÔµÔ¶Ô·Ô¸Ô¹ÔºÜ«Ü¾Þòà÷ãäæÂè¥éÚë¼íóð°ó¢óîö½
yue   ÀÖËµÔ»Ô¼Ô½Ô¾Ô¿ÔÀÔÁÔÂÔÃÔÄÙßßÜå®èÝéÐë¾îá
yun   Ô±ÔÅÔÆÔÇÔÈÔÉÔÊÔËÔÌÔÍÔÎÔÏÔÐÛ©Ü¿áñã¢ã³ç¡è¹éæêÀëµìÙóÞ
za    ÔÑÔÒÔÓÔúÕ¦ÞÙßÆ
zai   ÔÔÔÕÔÖÔ×ÔØÔÙÔÚáÌçÞ
zan   ÔÛÔÜÔÝÔÞÞÙè¶êÃô¢ôØôõöÉ
zang  ²ØÔßÔàÔáæàê°
zao   ÔâÔãÔäÔåÔæÔçÔèÔéÔêÔëÔìÔíÔîÔïßð
ze    ÔðÔñÔòÔóÕ¦ØÆØÓßõàýåÅê¾óÐóåô·
zei   Ôô
zen   ÔõÚÚ
zeng  ÔöÔ÷ÔøÔùçÕêµîÀï­
zha   ²éÔúÔûÔüÔýÔþÕ¡Õ¢Õ£Õ¤Õ¥Õ¦Õ§Õ¨Õ©×õÞêß¸ßåßîà©é«íÄðäòÆö´÷þ
zhai  µÔÔñÕªÕ«Õ¬Õ­Õ®Õ¯íÎñ©
zhan  ²üÕ°Õ±Õ²Õ³Õ´ÕµÕ¶Õ·Õ¸Õ¹ÕºÕ»Õ¼Õ½Õ¾Õ¿ÕÀÚÞÞøæöì¹
zhang ³¤ÕÁÕÂÕÃÕÄÕÅÕÆÕÇÕÈÕÉÕÊÕËÕÌÕÍÕÎÕÏØëÛµá¤áÖâ¯æÑè°ó¯
zhao  ³¯ÕÐÕÑÕÒÕÓÕÔÕÕÕÖÕ×ÕØÕÙ×¦×ÅÚ¯ßúèþîÈóÉ
zhe   ÕÚÕÛÕÜÕÝÕÞÕßÕàÕáÕâÕã×ÅÚØß¡èÏéüíÝðÑñÞòØô÷
zhen  ÕäÕåÕæÕçÕèÕéÕêÕëÕìÕíÕîÕïÕðÕñÕòÕóÖ¡ÛÚÝèä¥äÚçÇèåé©é»éôêâëÓëÞìõî³ð¡ð²óð
zheng ÕôÕõÕöÕ÷ÕøÕùÕúÕûÕüÕýÕþÖ¢Ö£Ö¤Úºá¿áçîÛï£óÝöë
zhi   Ê¶Ö¥Ö¦Ö§Ö¨Ö©ÖªÖ«Ö¬Ö­Ö®Ö¯Ö°Ö±Ö²Ö³Ö´ÖµÖ¶Ö·Ö¸Ö¹ÖºÖ»Ö¼Ö½Ö¾Ö¿ÖÀÖÁÖÂÖÃÖÄÖÅÖÆÖÇÖÈÖÉÖÊÖËÖÌÖÍÖÎÖÏØ´ÚìÛ¤ÛúÜÆÞýàùáçâºâååéåëæïèÎè×èÙèäéòéùêÞëÕëùìíìóíéïôðºðëòÎôêõ¥õÅõÙõÜõôö£
zhong ÖÐÖÑÖÒÖÓÖÔÖÕÖÖÖ×ÖØÖÙÖÚÚ£âìïñó®ô±õà
zhou  ÖÛÖÜÖÝÖÞÖßÖàÖáÖâÖãÖäÖåÖæÖçÖèÝ§ßúæ¨æûç§ëÐíØô¦ôíôü
zhu   ÊôÊõÖéÖêÖëÖìÖíÖîÖïÖðÖñÖòÖóÖôÖõÖöÖ÷ÖøÖùÖúÖûÖüÖýÖþ×¡×¢×£×¤Ø¼ØùÙªÛ¥ÜÑÜïä¨ä¾äóèÌéÆéÍìÄîùðæðññÒóÃóçô¶ôãõî÷æ
zhua  ÎÎ×¥×¦
zhuai ×§×ª
zhuan ´«×¨×©×ª×«×¬×­ßùâÍãçò§
zhuang´±×®×¯×°×±×²×³×´ÞÊí°
zhui  ×µ×¶×·×¸×¹×ºã·æíçÄö¿
zhun  ×»×¼â½ëÆñ¸
zhuo  ×½×¾×¿×À×Á×Â×Ã×Ä×Å×Æ×ÇÙ¾ÚÂßªä·äÃåªìÌìúí½ïí
zi    Ö¨×È×É×Ê×Ë×Ì×Í×Î×Ï×Ð×Ñ×Ò×Ó×Ô×Õ×ÖÚÑÜëáÑæ¢æÜç»è÷ê¢êßí§íöïÅïöñèóÊôÒôôõþö¤ö·öö÷Ú
zong  ×××Ø×Ù×Ú×Û×Ü×ÝÙÌèÈëêôÕ
zou   ×Þ×ß×à×áÚÁÚîÛ¸æãöí
zu    ×â×ã×ä×å×æ×ç×è×éÙÞÝÏïß
zuan  ×ê×ëß¬çÚõò
zui   ×ì×í×î×ïÞ©õþ
zun   ×ð×ñß¤é×÷®
zuo   ´é×Á×ò×ó×ô×õ×ö×÷×ø×ùÚèßòàÜâôëÑìñíÄõ¡
